掉落组ID,子ID,物品ID,物品名字,类型,物品数量,物品几率,等级
ChestID_n,SubID_n,DropID_n,DropName_s,DropType_n,DropNum_n,DropProb_n,lvl_n
1001,1,gold,金币,3,1000,5000,0
1001,2,YC00S1T1,铁骑士剑01,1,1,200,1
1001,3,YC10S1T1,铁质骑士盾01,1,1,200,1
1001,4,YC20S1T1,铁骑士盔01,1,1,200,1
1001,5,NG00S1T1,烈焰法杖01,1,1,200,1
1001,6,NG10S1T1,学徒水晶球01,1,1,200,1
1001,7,NG20S1T1,烈焰法师帽01,1,1,200,1
1001,8,HS00S1T1,简易火铳01,1,1,200,1
1001,9,HS10S1T1,简易火铳01,1,1,200,1
1001,10,HS20S1T1,学者礼帽01,1,1,200,1
1001,11,MG00S1T1,学者短杖01,1,1,200,1
1001,12,MG10S1T1,召唤书01,1,1,200,1
1001,13,MG20S1T1,学者兜帽01,1,1,200,1
1001,14,XLH00S1T1,拳带01,1,1,200,1
1001,15,XLH10S1T1,拳带01,1,1,200,1
1001,16,XLH20S1T1,灰色头带01,1,1,200,1
1001,17,YC00S1T2,钢骑士剑01,1,1,133,1
1001,18,YC10S1T2,钢质骑士盾01,1,1,133,1
1001,19,YC20S1T2,钢骑士盔01,1,1,133,1
1001,20,NG00S1T2,真红法杖01,1,1,133,1
1001,21,NG10S1T2,熟手水晶球01,1,1,133,1
1001,22,NG20S1T2,真红法师帽01,1,1,133,1
1001,23,HS00S1T2,海盗火铳01,1,1,133,1
1001,24,HS10S1T2,海盗火铳01,1,1,133,1
1001,25,HS20S1T2,绅士礼帽01,1,1,133,1
1001,26,MG00S1T2,导士短杖01,1,1,133,1
1001,27,MG10S1T2,大召唤书01,1,1,133,1
1001,28,MG20S1T2,导士兜帽01,1,1,133,1
1001,29,XLH00S1T2,拳绳01,1,1,133,1
1001,30,XLH10S1T2,拳绳01,1,1,133,1
1001,31,XLH20S1T2,白色头带01,1,1,138,1
1002,1,gold,金币,3,2000,3000,0
1002,2,YC00S1T3_1,银骑士剑01_1,1,1,166,1
1002,3,YC10S1T3_1,白银骑士盾01_1,1,1,166,1
1002,4,YC20S1T3_1,银骑士盔01_1,1,1,166,1
1002,5,NG00S1T3_1,紫炎法杖01_1,1,1,166,1
1002,6,NG10S1T3_1,专家水晶球01_1,1,1,166,1
1002,7,NG20S1T3_1,紫炎法师帽01_1,1,1,166,1
1002,8,HS00S1T3_1,爆破火铳01_1,1,1,166,1
1002,9,HS10S1T3_1,爆破火铳01_1,1,1,166,1
1002,10,HS20S1T3_1,杀手礼帽01_1,1,1,166,1
1002,11,MG00S1T3_1,尊者短杖01_1,1,1,166,1
1002,12,MG10S1T3_1,远古召唤书01_1,1,1,166,1
1002,13,MG20S1T3_1,贤者兜帽01_1,1,1,166,1
1002,14,XLH00S1T3_1,拳链01_1,1,1,166,1
1002,15,XLH10S1T3_1,拳链01_1,1,1,166,1
1002,16,XLH20S1T3_1,红色头绳01_1,1,1,176,1
1002,17,YC00S1T2,钢骑士剑01,1,1,300,1
1002,18,YC10S1T2,钢质骑士盾01,1,1,300,1
1002,19,YC20S1T2,钢骑士盔01,1,1,300,1
1002,20,NG00S1T2,真红法杖01,1,1,300,1
1002,21,NG10S1T2,熟手水晶球01,1,1,300,1
1002,22,NG20S1T2,真红法师帽01,1,1,300,1
1002,23,HS00S1T2,海盗火铳01,1,1,300,1
1002,24,HS10S1T2,海盗火铳01,1,1,300,1
1002,25,HS20S1T2,绅士礼帽01,1,1,300,1
1002,26,MG00S1T2,导士短杖01,1,1,300,1
1002,27,MG10S1T2,大召唤书01,1,1,300,1
1002,28,MG20S1T2,导士兜帽01,1,1,300,1
1002,29,XLH00S1T2,拳绳01,1,1,300,1
1002,30,XLH10S1T2,拳绳01,1,1,300,1
1002,31,XLH20S1T2,白色头带01,1,1,300,1
1003,1,gold,金币,3,5000,3000,0
1003,2,YC00S1T3_1,银骑士剑01_1,1,1,400,1
1003,3,YC10S1T3_1,白银骑士盾01_1,1,1,400,1
1003,4,YC20S1T3_1,银骑士盔01_1,1,1,400,1
1003,5,NG00S1T3_1,紫炎法杖01_1,1,1,400,1
1003,6,NG10S1T3_1,专家水晶球01_1,1,1,400,1
1003,7,NG20S1T3_1,紫炎法师帽01_1,1,1,400,1
1003,8,HS00S1T3_1,爆破火铳01_1,1,1,400,1
1003,9,HS10S1T3_1,爆破火铳01_1,1,1,400,1
1003,10,HS20S1T3_1,杀手礼帽01_1,1,1,400,1
1003,11,MG00S1T3_1,尊者短杖01_1,1,1,400,1
1003,12,MG10S1T3_1,远古召唤书01_1,1,1,400,1
1003,13,MG20S1T3_1,贤者兜帽01_1,1,1,400,1
