关卡ID,描述,关卡类型（闯关模式）,背景ID,地图ID,音乐ID,炮塔选择,初始金币,路径,本关出场的怪,玩家生命值,关卡期望战力,必定掉落,掉两件概率,掉三件概率,掉四件概率,掉五件概率,怪物掉落,消耗体力,关卡解锁条件,关卡分类,关卡CD（秒）,关卡所获金钱,每日关卡次数限制,关卡标注信息
ID_kn,Des_c,TollgateTap_n,BackgroundID_s,MapID_s,MusicID_s,TowerSelect_s,InitGold_n,road_n,monsters_s,runOut_n,ExpectationsCombat_n,NormalDrop_s,Probability2_n,Probability3_n,Probability4_n,Probability5_n,BossDrop_s,CostStrength_n,Unlock_n,Classification_n,CoolDown_n,Money_n,Restrictions_n,Information_s
1,时蔬村01,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;,600,1,M00101;M00125;M00128;,10,72,ma010205;,0.65,0.2,0.1,0.05,,6,0,0,0,420,4,
2,时蔬村02,3,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;,1000,1,M00101;M00125;M00128;,10,66,ma010405;,0.58,0.24,0.12,0.06,,20,1,0,0,1400,2,
3,时蔬村03,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;,600,1,M00101;M00125;M00128;,10,38,ma010205;,0.51,0.28,0.14,0.07,,6,2,0,0,420,4,
4,时蔬村04,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,600,1,M00101;M00125;M00128;,10,70,ma010205;,0.44,0.32,0.16,0.08,,6,3,0,0,420,4,
5,时蔬村05,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,800,1,M00101;M00125;M00128;,10,39,ma010305;,0.37,0.36,0.18,0.09,,12,4,0,0,840,3,
6,时蔬村06,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,600,1,M00101;M00125;M00128;,10,73,ma010205;,0.3,0.4,0.2,0.1,,6,5,0,0,420,4,
7,时蔬村07,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,600,1,M00101;M00125;M00128;,10,75,ma010205;,0.23,0.44,0.22,0.11,,6,6,0,0,420,4,
8,时蔬村08,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,800,1,M00101;M00125;M00128;,10,76,ma010305;,0.16,0.48,0.24,0.12,,12,7,0,0,840,3,
9,时蔬村09,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,600,1,M00101;M00125;M00128;,10,71,ma010205;,0.09,0.52,0.26,0.13,,6,8,0,0,420,4,
10,时蔬村10,3,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,1000,1,M00101;M00125;M00128;,10,79,ma010405;,0.02,0.56,0.28,0.14,,20,9,0,0,1400,2,
11,时蔬村11,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,600,1,M00101;M00125;M00128;,10,54,ma010206;,0.65,0.2,0.1,0.05,,6,10,0,0,600,4,
12,时蔬村12,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,1000,1,M00101;M00125;M00128;,10,110,ma010306;,0.58,0.24,0.12,0.06,,12,11,0,0,1200,3,
13,时蔬村13,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,600,1,M00101;M00125;M00128;,10,56,ma010206;,0.51,0.28,0.14,0.07,,6,12,0,0,600,4,
14,时蔬村14,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,600,1,M00101;M00125;M00128;,10,57,ma010206;,0.44,0.32,0.16,0.08,,6,13,0,0,600,4,
15,时蔬村15,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,800,1,M00101;M00125;M00128;,10,117,ma010306;,0.37,0.36,0.18,0.09,,12,14,0,0,1200,3,
16,时蔬村16,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,600,1,M00101;M00125;M00128;,10,107,ma010206;,0.3,0.4,0.2,0.1,,6,15,0,0,600,4,
17,时蔬村17,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,600,1,M00101;M00125;M00128;,10,60,ma010206;,0.23,0.44,0.22,0.11,,6,16,0,0,600,4,
18,时蔬村18,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,800,1,M00101;M00125;M00128;,10,123,ma010306;,0.16,0.48,0.24,0.12,,12,17,0,0,1200,3,
19,时蔬村19,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,600,1,M00101;M00125;M00128;,10,103,ma010206;,0.09,0.52,0.26,0.13,,6,18,0,0,600,4,
20,时蔬村20,3,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,1000,1,M00101;M00125;M00128;,10,128,ma010406;,0.02,0.56,0.28,0.14,,20,19,0,0,2000,2,
21,时蔬村21,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,600,1,M00101;M00125;M00128;,10,167,ma010207;,0.65,0.2,0.1,0.05,,6,20,0,0,780,4,
22,时蔬村22,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,1000,1,M00101;M00125;M00128;,10,189,ma010307;,0.58,0.24,0.12,0.06,,12,21,0,0,1560,3,
23,时蔬村23,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,600,1,M00101;M00125;M00128;,10,173,ma010207;,0.51,0.28,0.14,0.07,,6,22,0,0,780,4,
