物品等级,主手需求金币,主手总金币,副手需求金币,副手总金币,帽子需求金币,帽子总金币
ItemLevel_n,MainMoney_n,MainTotal_n,OffMoney_n,OffTotal_n,HeadMoney_n,HeadTotal_n
1,4,4,3,3,4,4
2,8,12,5,8,7,11
3,12,24,8,16,10,21
4,16,40,11,27,14,35
5,20,60,13,40,17,52
6,24,84,16,56,20,72
7,28,112,19,75,24,96
8,32,144,21,96,27,123
9,36,180,24,120,30,153
10,40,220,27,147,34,187
11,44,264,29,176,37,224
12,48,312,32,208,40,264
13,52,364,35,243,44,308
14,56,420,37,280,47,355
15,60,480,40,320,50,405
16,64,544,43,363,54,459
17,68,612,45,408,57,516
18,72,684,48,456,60,576
19,76,760,51,507,64,640
20,80,840,53,560,67,707
21,84,924,56,616,70,777
22,88,1012,59,675,74,851
23,92,1104,61,736,77,928
24,96,1200,64,800,80,1008
25,100,1300,67,867,84,1092
26,104,1404,69,936,87,1179
27,108,1512,72,1008,90,1269
28,112,1624,75,1083,94,1363
29,116,1740,77,1160,97,1460
30,120,1860,80,1240,100,1560
31,124,1984,83,1323,104,1664
32,128,2112,85,1408,107,1771
33,132,2244,88,1496,110,1881
34,136,2380,91,1587,114,1995
35,140,2520,93,1680,117,2112
36,144,2664,96,1776,120,2232
37,148,2812,99,1875,124,2356
38,152,2964,101,1976,127,2483
39,156,3120,104,2080,130,2613
40,160,3280,107,2187,134,2747
41,164,3444,109,2296,137,2884
42,168,3612,112,2408,140,3024
43,172,3784,115,2523,144,3168
44,176,3960,117,2640,147,3315
45,180,4140,120,2760,150,3465
46,184,4324,123,2883,154,3619
47,188,4512,125,3008,157,3776
48,192,4704,128,3136,160,3936
49,196,4900,131,3267,164,4100
50,200,5100,133,3400,167,4267
51,204,5304,136,3536,170,4437
52,208,5512,139,3675,174,4611
53,212,5724,141,3816,177,4788
54,216,5940,144,3960,180,4968
55,220,6160,147,4107,184,5152
56,224,6384,149,4256,187,5339
57,228,6612,152,4408,190,5529
58,232,6844,155,4563,194,5723
59,236,7080,157,4720,197,5920
60,480,7560,320,5040,400,6320
61,488,8048,325,5365,407,6727
62,496,8544,331,5696,414,7141
63,504,9048,336,6032,420,7561
64,512,9560,341,6373,427,7988
65,520,10080,347,6720,434,8422
66,528,10608,352,7072,440,8862
67,536,11144,357,7429,447,9309
68,544,11688,363,7792,454,9763
69,552,12240,368,8160,460,10223
70,560,12800,373,8533,467,10690
71,568,13368,379,8912,474,11164
72,576,13944,384,9296,480,11644
73,584,14528,389,9685,487,12131
74,592,15120,395,10080,494,12625
75,600,15720,400,10480,500,13125
76,608,16328,405,10885,507,13632
77,616,16944,411,11296,514,14146
78,624,17568,416,11712,520,14666
79,632,18200,421,12133,527,15193
80,640,18840,427,12560,534,15727
81,648,19488,432,12992,540,16267
82,656,20144,437,13429,547,16814
83,664,20808,443,13872,554,17368
84,672,21480,448,14320,560,17928
85,680,22160,453,14773,567,18495
86,688,22848,459,15232,574,19069
87,696,23544,464,15696,580,19649
88,704,24248,469,16165,587,20236
89,712,24960,475,16640,594,20830
90,720,25680,480,17120,600,21430
91,728,26408,485,17605,607,22037
92,736,27144,491,18096,614,22651
93,744,27888,496,18592,620,23271
94,752,28640,501,19093,627,23898
95,760,29400,507,19600,634,24532
96,768,30168,512,20112,640,25172
97,776,30944,517,20629,647,25819
98,784,31728,523,21152,654,26473
99,792,32520,528,21680,660,27133
100,800,33320,533,22213,667,27800
101,808,34128,539,22752,674,28474
102,816,34944,544,23296,680,29154
103,824,35768,549,23845,687,29841
104,832,36600,555,24400,694,30535
105,840,37440,560,24960,700,31235
106,848,38288,565,25525,707,31942
