成就ID,任务类型参数1,成就组ID,成就等级,成就类型参数2,成就类型参数3,成就分享,成就名称,成就描述,奖励种类,奖励道具ID,数量,任务完成参数1,任务完成参数2,备注
AchievementID_s,TaskType1_n,GroupID_n,Level_n,AchievementType2_n,AchievementType3_n,AchievementSharing_n,AchIevementName_c,AchievementDescription_c,RewardType_n,RewardItemID_s,RewardNumber_n,Condition1_n,Condition2_n,Backup_s
KillMonster_200,10001,1000,1,,,2,怪物猎手I,使用防御塔击杀200个普通怪物,2,,10,200,0,
KillMonster_400,10001,1000,2,,,2,怪物猎手II,使用防御塔击杀1000个普通怪物,2,,30,1000,0,
KillMonster_600,10001,1000,3,,,2,怪物猎手III,使用防御塔击杀5000个普通怪物,2,,50,5000,0,
KillEliteMonster_100,10002,1001,1,,,2,猎魔人I,使用防御塔击杀100个精英怪物,2,,10,100,0,
KillEliteMonster_200,10002,1001,2,,,2,猎魔人II,使用防御塔击杀200个精英怪物,2,,30,200,0,
KillEliteMonster_300,10002,1001,3,,,2,猎魔人III,使用防御塔击杀300个精英怪物,2,,50,300,0,
HuntBear_10,10003,1003,1,M00113,,2,捕熊者I,击杀熊boss10次,2,,10,10,0,
HuntBear_25,10003,1003,2,M00113,,2,捕熊者II,击杀熊boss25次,2,,30,25,0,
HuntBear_50,10003,1003,3,M00113,,2,捕熊者III,击杀熊boss50次,2,,50,50,0,
HuntPharaoh_10,10003,1004,1,M00217,,2,法老唤醒者I,击杀木乃伊石棺boss10次,2,,10,10,0,
HuntPharaoh_25,10003,1004,2,M00217,,2,法老唤醒者II,击杀木乃伊石棺boss25次,2,,30,25,0,
HuntPharaoh_50,10003,1004,3,M00217,,2,法老唤醒者III,击杀木乃伊石棺boss50次,2,,50,50,0,
HuntCentipede_10,10003,1005,1,M00314,,2,千足杀手I,击杀蜈蚣boss10次,2,,10,10,0,
HuntCentipede_25,10003,1005,2,M00314,,2,千足杀手II,击杀蜈蚣boss25次,2,,30,25,0,
HuntCentipede_50,10003,1005,3,M00314,,2,千足杀手III,击杀蜈蚣boss50次,2,,50,50,0,
OnionSlaughter_50,10004,1006,1,,T01,2,冷酷剑客I,使用洋葱剑士击杀200个怪物,2,,10,200,0,
OnionSlaughter_100,10004,1006,2,,T01,2,冷酷剑客II,使用洋葱剑士击杀1000个怪物,2,,30,1000,0,
OnionSlaughter_200,10004,1006,3,,T01,2,冷酷剑客III,使用洋葱剑士击杀5000个怪物,2,,50,5000,0,
MushroomSlaughter_50,10004,1007,1,,T02,2,腹黑召唤师I,使用蘑菇召唤师击杀200个怪物,2,,10,200,0,
MushroomSlaughter_100,10004,1007,2,,T02,2,腹黑召唤师II,使用蘑菇召唤师击杀1000个怪物,2,,30,1000,0,
MushroomSlaughter_200,10004,1007,3,,T02,2,腹黑召唤师III,使用蘑菇召唤师击杀5000个怪物,2,,50,5000,0,
PeanutSlaughter_50,10004,1008,1,,T04,2,快枪手I,使用花生枪手击杀200个怪物,2,,10,200,0,
PeanutSlaughter_100,10004,1008,2,,T04,2,快枪手II,使用花生枪手击杀1000个怪物,2,,30,1000,0,
PeanutSlaughter_200,10004,1008,3,,T04,2,快枪手III,使用花生枪手击杀5000个怪物,2,,50,5000,0,
BroccoliSlaughter_50,10004,1009,1,,T03,2,拳王I,使用西兰花拳手击杀200个怪物,2,,10,200,0,
BroccoliSlaughter_100,10004,1009,2,,T03,2,拳王II,使用西兰花拳手击杀1000个怪物,2,,30,1000,0,
BroccoliSlaughter_200,10004,1009,3,,T03,2,拳王III,使用西兰花拳手击杀5000个怪物,2,,50,5000,0,
PumpkinSlaughter_50,10004,1010,1,,T05,2,大法师I,使用南瓜法师击杀200个怪物,2,,10,200,0,
PumpkinSlaughter_100,10004,1010,2,,T05,2,大法师II,使用南瓜法师击杀1000个怪物,2,,30,1000,0,
PumpkinSlaughter_200,10004,1010,3,,T05,2,大法师III,使用南瓜法师击杀5000个怪物,2,,50,5000,0,
BuildTower_100,30001,1011,1,,,2,素食主义者I,建造任意防御塔100次,2,,10,100,0,
BuildTower_200,30001,1011,2,,,2,素食主义者II,建造任意防御塔200次,2,,30,200,0,
BuildTower_500,30001,1011,3,,,2,素食主义者III,建造任意防御塔500次,2,,50,500,0,
BuildOnion_20,30001,1012,1,,T01,2,洋葱爱好者I,建造洋葱防御塔100次,2,,10,100,0,
BuildOnion_50,30001,1012,2,,T01,2,洋葱爱好者II,建造洋葱防御塔200次,2,,30,200,0,
BuildOnion_100,30001,1012,3,,T01,2,洋葱爱好者III,建造洋葱防御塔500次,2,,50,500,0,
BuildMushroom_20,30001,1013,1,,T02,2,蘑菇爱好者I,建造蘑菇防御塔100次,2,,10,100,0,
BuildMushroom_50,30001,1013,2,,T02,2,蘑菇爱好者II,建造蘑菇防御塔200次,2,,30,200,0,
BuildMushroom_100,30001,1013,3,,T02,2,蘑菇爱好者III,建造蘑菇防御塔500次,2,,50,500,0,
BuildPeanut_20,30001,1014,1,,T04,2,花生爱好者I,建造花生防御塔100次,2,,10,100,0,
