掉落组ID,子ID,物品ID,物品名字,类型,物品数量,物品几率,等级,
ChestID_n,SubID_n,DropID_n,DropName_c,DropType_n,DropNum_n,DropProb_n,lvl_n,
1001,1,gold,金币,3,50,4000,0,
1001,2,gold,金币,3,100,3000,0,
1001,3,gold,金币,3,150,3000,0,
1002,1,shard_01_01,主手碎片,2,1,4000,0,
1002,2,shard_02_01,副手碎片,2,1,3000,0,
1002,3,shard_03_01,帽子碎片,2,1,3000,0,
1003,1,gold,金币,3,210,3000,0,
1003,2,gold,金币,3,240,3000,0,
1003,3,gold,金币,3,280,3000,0,
1003,4,gold,金币,3,300,1000,0,
1004,1,shard_01_02,主手碎片,2,1,4000,0,
1004,2,shard_02_02,副手碎片,2,1,3000,0,
1004,3,shard_03_02,帽子碎片,2,1,3000,0,
1005,1,gold,金币,3,350,3000,0,
1005,2,gold,金币,3,400,3000,0,
1005,3,gold,金币,3,450,3000,0,
1005,4,gold,金币,3,500,1000,0,
1006,1,shard_01_03,主手碎片,2,1,4000,0,
1006,2,shard_02_03,副手碎片,2,1,3000,0,
1006,3,shard_03_03,帽子碎片,2,1,3000,0,
5000,1,shard_01_01,主手碎片,2,1,10000,0,
5001,1,Peanut_InscriptionPieces_01_01,花生主手1,5,1,150,0,
5001,2,Peanut_InscriptionPieces_02_01,花生副手1,5,1,150,0,
5001,3,Peanut_InscriptionPieces_03_01,花生帽子1,5,1,150,0,
5001,4,Pumpkin_InscriptionPieces_01_01,南瓜主手1,5,1,150,0,
5001,5,Pumpkin_InscriptionPieces_02_01,南瓜副手1,5,1,150,0,
5001,6,Pumpkin_InscriptionPieces_03_01,南瓜帽子1,5,1,150,0,
5001,7,Mushroom_InscriptionPieces_01_01,蘑菇主手1,5,1,150,0,
5001,8,Mushroom_InscriptionPieces_02_01,蘑菇副手1,5,1,150,0,
5001,9,Mushroom_InscriptionPieces_03_01,蘑菇帽子1,5,1,150,0,
5001,10,Broccoli_InscriptionPieces_01_01,西兰花主手1,5,1,150,0,
5001,11,Broccoli_InscriptionPieces_02_01,西兰花副手1,5,1,150,0,
5001,12,Broccoli_InscriptionPieces_03_01,西兰花帽子1,5,1,150,0,
5001,13,Onion_InscriptionPieces_01_01,洋葱主手1,5,1,150,0,
5001,14,Onion_InscriptionPieces_03_01,洋葱帽子1,5,1,150,0,
5001,15,Onion_InscriptionPieces_02_01,洋葱副手1,5,1,150,0,
5001,16,Peanut_InscriptionPieces_01_02,花生主手2,5,1,50,0,
5001,17,Peanut_InscriptionPieces_02_02,花生副手2,5,1,50,0,
5001,18,Peanut_InscriptionPieces_03_02,花生帽子2,5,1,50,0,
5001,19,Pumpkin_InscriptionPieces_01_02,南瓜主手2,5,1,50,0,
5001,20,Pumpkin_InscriptionPieces_02_02,南瓜副手2,5,1,50,0,
5001,21,Pumpkin_InscriptionPieces_03_02,南瓜帽子2,5,1,50,0,
5001,22,Mushroom_InscriptionPieces_01_02,蘑菇主手2,5,1,50,0,
5001,23,Mushroom_InscriptionPieces_02_02,蘑菇副手2,5,1,50,0,
5001,24,Mushroom_InscriptionPieces_03_02,蘑菇帽子2,5,1,50,0,
5001,25,Broccoli_InscriptionPieces_01_02,西兰花主手2,5,1,50,0,
5001,26,Broccoli_InscriptionPieces_02_02,西兰花副手2,5,1,50,0,
5001,27,Broccoli_InscriptionPieces_03_02,西兰花帽子2,5,1,50,0,
5001,28,Onion_InscriptionPieces_01_02,洋葱主手2,5,1,50,0,
5001,29,Onion_InscriptionPieces_02_02,洋葱副手2,5,1,50,0,
5001,30,Onion_InscriptionPieces_03_02,洋葱帽子2,5,1,50,0,
5001,31,Comon_InscriptionPieces_01_01,通用1号,5,1,100,0,
5001,32,Comon_InscriptionPieces_01_02,通用2号,5,1,100,0,
