铭文ID,对应技能,角色,描述,图片,可进阶物品,所需材料,所需材料数量,合成需求材料,所需材料数量,铭文品阶,类型(1:主动 2:触发 3:普通攻击  4:数值其他),铭文名称,特殊效果(1穿刺射击2爆破射击3速度提升4爆炸子弹5大号铅弹6狂暴7寒冰炸弹8永冻墙9碎冰10霜冻新星11法力精通12破甲冰锥13雷电精通14电量过载15破甲盾击16致命盾击17斩杀18闪电一击19古风拳强化20古风拳精通21烈风22寒风23打闷24持强凌弱25火陨术强化26暗陨术27火焰暴击28火焰爆炸29熔冰30燃爆),新增dot,dot特效,dot伤害基于普攻,dot持续时间,dot间隔,是否叠加（1是，2否）,是否重置持续时间（1是，2否）,技能AfterSkill,技能特效改变,附带怪物状态改变(1眩晕2冰冻3沉默4恐惧5冰霜效果6昏迷7火焰),状态改变持续时间,状态改变几率,怪物受击变化类型（1减少物防等级2暴击伤害增加3减少魔抗等级4移动速度改变5减少抗暴百分比,怪物数值变化,造成伤害类型（1技能额外伤害2基于攻击力额外伤害3基于攻击力爆炸4暴击伤害增加,造成伤害,状态减宜持续时间,附带怪物状态改变的特效,技能半径,攻击防御塔增加属性(1暴击2攻击速度3能量4额外攻击5物理基础攻击力6魔法基础攻击力7暴击伤害8命中9控制时间10不受控制几率11射程12出售爆炸13出售额外金钱14减少建造金钱15脱战回能16),防御塔数值变化,持续时间,是否叠加（1是，0否）,是否重置持续时间（1是，0否）,特殊铭文数值,铭文类型
ID_ks,Skill_c,Character_s,Describe_s,Picture_s,Evo_s,Material_s,Number_n,Compose_s,ComposeNumber_n,Quality_n,Type_n,Name_s,SpecialEffect_n,Dot_n,DotEffect_s,DotDamage_n,DotDuration_n,DotInterval_n,DotOverlap_n,DotReset_n,AfterSkill_s,SkillEffectChange_s,MonsterStatusChange_n,MonsterStatusTime_n,MonsterStatusValue_n,MonsterAttributeChange_n,MonsterValue_n,MonsterDamageClass_n,MonsterHitDamage_n,MonsterDebuffTime_n,MonsterStatusChangeEffect_s,SkillRange_n,TowerAttributeChange_n,Value_n,TowerBuffTime_n,TowerBuffOverlap_n,TowerBuffReset_n,TowerSpecialBuff_n,IncriptionClass_n
Peanut_Inscription_03_01_01,枪林弹雨,T04,子弹击中目标后会发生爆破对目标附近怪物造成微量伤害。,icn_ABulletStorm.png,Peanut_Inscription_03_01_02,,0,Peanut_InscriptionPieces_03_01,5,1,1,【普通】爆破铭文,2,0,0,0,0,0,,,,,0,0,0,0,0,4,0.3,0,0,0.3,0,0,0,0,0,0,Peanut_Inscription_03_01
Peanut_Inscription_03_01_02,,T04,子弹击中目标后会发生爆破对目标附近怪物造成少量伤害。,icn_ABulletStorm.png,Peanut_Inscription_03_01_03,Peanut_InscriptionPieces_03_01,20,0,0,2,1,【精品】爆破铭文,2,0,0,0,0,0,,,,,0,0,0,0,0,4,0.4,0,0,0.3,0,0,0,0,0,0,Peanut_Inscription_03_01
Peanut_Inscription_03_01_03,,T04,子弹击中目标后会发生爆破对目标附近怪物造成中量伤害。,icn_ABulletStorm.png,Peanut_Inscription_03_01_04,Peanut_InscriptionPieces_03_01,50,0,0,3,1,【稀有】爆破铭文,2,0,0,0,0,0,,,,,0,0,0,0,0,4,0.5,0,0,0.3,0,0,0,0,0,0,Peanut_Inscription_03_01
Peanut_Inscription_03_01_04,,T04,子弹击中目标后会发生爆破对目标附近怪物造成大量伤害。,icn_ABulletStorm.png,Peanut_Inscription_03_01_05,Peanut_InscriptionPieces_03_01,100,0,0,4,1,【史诗】爆破铭文,2,0,0,0,0,0,,,,,0,0,0,0,0,4,0.6,0,0,0.3,0,0,0,0,0,0,Peanut_Inscription_03_01
Peanut_Inscription_03_01_05,,T04,子弹击中目标后会发生爆破对目标附近怪物造成巨量伤害。,icn_ABulletStorm.png,0,Peanut_InscriptionPieces_03_01,200,0,0,5,1,【传说】爆破铭文,2,0,0,0,0,0,,,,,0,0,0,0,0,4,0.7,0,0,0.3,0,0,0,0,0,0,Peanut_Inscription_03_01
Peanut_Inscription_03_02_01,枪林弹雨,T04,子弹附有穿透效果，对每个敌人造成的伤害巨量递减。,icn_ABulletStorm.png,Peanut_Inscription_03_02_02,,0,Peanut_InscriptionPieces_03_02,5,1,1,【普通】穿刺铭文,1,0,0,0,0,0,,,,,0,0,0,0,0,1,-0.4,0,0,0,0,0,0,0,0,0,Peanut_Inscription_03_02
Peanut_Inscription_03_02_02,,T04,子弹附有穿透效果，对每个敌人造成的伤害大量递减。,icn_ABulletStorm.png,Peanut_Inscription_03_02_03,Peanut_InscriptionPieces_03_02,20,0,0,2,1,【精品】穿刺铭文,1,0,0,0,0,0,,,,,0,0,0,0,0,1,-0.3,0,0,0,0,0,0,0,0,0,Peanut_Inscription_03_02
Peanut_Inscription_03_02_03,,T04,子弹附有穿透效果，对每个敌人造成的伤害中量递减。,icn_ABulletStorm.png,Peanut_Inscription_03_02_04,Peanut_InscriptionPieces_03_02,50,0,0,3,1,【稀有】穿刺铭文,1,0,0,0,0,0,,,,,0,0,0,0,0,1,-0.2,0,0,0,0,0,0,0,0,0,Peanut_Inscription_03_02
Peanut_Inscription_03_02_04,,T04,子弹附有穿透效果，对每个敌人造成的伤害少量递减。,icn_ABulletStorm.png,Peanut_Inscription_03_02_05,Peanut_InscriptionPieces_03_02,100,0,0,4,1,【史诗】穿刺铭文,1,0,0,0,0,0,,,,,0,0,0,0,0,1,-0.1,0,0,0,0,0,0,0,0,0,Peanut_Inscription_03_02
Peanut_Inscription_03_02_05,,T04,子弹附有穿透效果，对每个敌人造成的伤害微量递减。,icn_ABulletStorm.png,0,Peanut_InscriptionPieces_03_02,200,0,0,5,1,【传说】穿刺铭文,1,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Peanut_Inscription_03_02
Peanut_Inscription_02_01_01,穿透弹,T04,每攻击到一位敌人，子弹攻击力较小幅度提升。,icn_PPrecisionShoot.png,Peanut_Inscription_02_01_02,,0,Peanut_InscriptionPieces_02_01,5,1,2,【普通】速度铭文,3,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,2,0.05,3,1,1,0,Peanut_Inscription_02_01
Peanut_Inscription_02_01_02,,T04,每攻击到一位敌人，子弹攻击力小幅度提升。,icn_PPrecisionShoot.png,Peanut_Inscription_02_01_03,Peanut_InscriptionPieces_02_01,20,0,0,2,2,【精品】速度铭文,3,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,2,0.07,3,1,1,0,Peanut_Inscription_02_01
Peanut_Inscription_02_01_03,,T04,每攻击到一位敌人，子弹攻击力较大幅度提升。,icn_PPrecisionShoot.png,Peanut_Inscription_02_01_04,Peanut_InscriptionPieces_02_01,50,0,0,3,2,【稀有】速度铭文,3,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,2,0.09,3,1,1,0,Peanut_Inscription_02_01
Peanut_Inscription_02_01_04,,T04,每攻击到一位敌人，子弹攻击力大幅度提升。,icn_PPrecisionShoot.png,Peanut_Inscription_02_01_05,Peanut_InscriptionPieces_02_01,100,0,0,4,2,【史诗】速度铭文,3,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,2,0.11,3,1,1,0,Peanut_Inscription_02_01
Peanut_Inscription_02_01_05,,T04,每攻击到一位敌人，子弹攻击力特大幅度提升。,icn_PPrecisionShoot.png,0,Peanut_InscriptionPieces_02_01,200,0,0,5,2,【传说】速度铭文,3,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,2,0.13,3,1,1,0,Peanut_Inscription_02_01
Peanut_Inscription_02_02_01,穿透弹,T04,较小额度减少怪物护甲值。,icn_PPrecisionShoot.png,Peanut_Inscription_02_02_02,,0,Peanut_InscriptionPieces_02_02,5,1,2,【普通】破甲铭文,4,0,0,0,0,0,,,,,0,0,0,1,-2,0,0,5,Weak_Hit,0,0,0,0,0,0,0,Peanut_Inscription_02_02
Peanut_Inscription_02_02_02,,T04,小额度减少怪物护甲值。,icn_PPrecisionShoot.png,Peanut_Inscription_02_02_03,Peanut_InscriptionPieces_02_02,20,0,0,2,2,【精品】破甲铭文,4,0,0,0,0,0,,,,,0,0,0,1,-3,0,0,5,Weak_Hit,0,0,0,0,0,0,0,Peanut_Inscription_02_02
