装备ID,名字,名字,装备显示图片,子弹路径,子弹名,武器特效路径,武器特效名,装备绑定特效路径,装备绑定特效名,子弹速度,是否能够攻击,音效事件名称,装备位置,最大等级,星级,允许职业,升级路径1,升级路径2,生命值,每等级生命,物理基础攻击下限,物理基础攻击下限每等级,物理基础攻击上限,物理基础攻击上限每等级,魔法基础攻击下限,魔法基础攻击下限每等级,魔法基础攻击上限,魔法基础攻击上限每等级,暴击等级,暴击成长,命中等级,命中成长,速度等级,速度成长,附带技能,售出价格,吞噬获取经验,吞噬获取经验/等级,基础战斗力,战斗力每等级,最大等级,基础分数加成%,加分成长%,装备icon,进阶消耗金币,进阶材料1,进阶材料1数量,进阶材料2,进阶材料2数量,进阶材料3,进阶材料3数量,进阶材料4,进阶材料4数量,进阶材料5,进阶材料5数量,音乐
ID_ks,Name_c,ShowName_c,ModelID_s,BulletEffectPath_s,BulletEffectName_s,WeaponEffectPath_s,WeaponEffectName_s,EquipEffPath_s,EquipEff_s,BulletSpeed_n,CanAttack_n,SoundEvent_s,Slot_n,Level_n,Star_n,Class_n,Evolve1_s,Evolve2_s,HP_n,HPPerLvl_n,PAttackMin_n,PAttMinPerLvl_n,PAttackMax_n,PAttMaxPerLvl_n,MAttackMin_n,MAttMinPerLvl_n,MAttackMax_n,MAttMaxPerLvl_n,CritLvl_n,CritPerLvl_n,HitLvl_n,HitPerLvl_n,SpeedLvl_n,SpeedPerLvl_n,Skill_s,SellPrice_n,XPGain_n,XPGainPerLvl_n,CP_n,CPperLevel_n,Level_n,BaseScore_n,ScoreGrowth_n,ItemShow_s,AdvanceCost_n,AdvancedMaterial01_s,AdvancedMaterial01Number_n,AdvancedMaterial02_s,AdvancedMaterial02Number_n,AdvancedMaterial03_s,AdvancedMaterial03Number_n,AdvancedMaterial04_s,AdvancedMaterial04Number_n,AdvancedMaterial05_s,AdvancedMaterial05Number_n,Sound_s
YC00S1T1,铁骑士剑01,铁骑士剑,wpn_swordsman_01_01.png,0,0,Eff/Tower/swordsman/eff_swordsman_BasicAttack,eff_swordsman_BasicAttack,0,0,0,1,onSoundCB,1,10,1,1,YC00S1T2,0,1,1,96,0.15,117,0.15,0,0,0,0,0,0,50,0.1,0,0,swordsman_basicattack0101,25,100,10,30,2.5,10,1,1,icn_wpn_swordsman_01_01.png,0,0,,0,,0,,0,,0,0,0
YC00S1T2,钢骑士剑01,钢骑士剑,wpn_swordsman_01_02.png,0,0,Eff/Tower/swordsman/eff_swordsman_BasicAttack,eff_swordsman_BasicAttack,0,0,0,1,onSoundCB,1,25,2,1,YC00S1T3,0,1,1,144,0.15,175,0.15,0,0,0,0,0,0,55,0.1,0,0,swordsman_basicattack0102,25,100,10,45,3.8,25,25,0.4,icn_wpn_swordsman_01_02.png,3500,shard_01_01,5,0,,0,,0,,0,0,0
YC00S1T3,银骑士剑01_1,银骑士剑,wpn_swordsman_01_03_01.png,0,0,Eff/Tower/swordsman/eff_swordsman_BasicAttack,eff_swordsman_BasicAttack,0,0,0,1,onSoundCB,1,40,3,1,YC00S1T4,0,1,1,216,0.15,262,0.15,0,0,0,0,0,0,60,0.1,0,0,swordsman_basicattack0103,25,100,10,67,5.6,40,40,0,icn_wpn_swordsman_01_03_01.png,30000,shard_01_02,20,0,,0,,0,,0,0,0
YC00S1T4,黄金骑士剑01_1,黄金骑士剑,wpn_swordsman_01_04_01.png,0,0,Eff/Tower/swordsman/eff_swordsman_BasicAttack,eff_swordsman_BasicAttack,0,0,0,1,onSoundCB,1,65,4,1,0,0,1,1,324,0.15,393,0.15,0,0,0,0,0,0,66,0.1,0,0,swordsman_basicattack0104,25,100,10,100,8.5,65,80,0,icn_wpn_swordsman_01_04_01.png,90000,shard_01_03,60,0,,0,,0,,0,0,0
YC00S1T5,橙色骑士剑01_1,橙色骑士剑1,wpn_swordsman_01_05_01.png,0,0,Eff/Tower/swordsman/eff_swordsman_BasicAttack,eff_swordsman_BasicAttack,0,0,0,1,onSoundCB,1,95,5,1,0,0,1,1,486,0.15,589,0.15,0,0,0,0,0,0,72,0.1,0,0,swordsman_basicattack0105,25,100,10,150,12.7,95,100,0,icn_wpn_swordsman_01_05_01.png,0,0,,0,,0,,0,,0,0,0
YC10S1T1,铁质骑士盾01,铁质骑士盾,shd_swordsman_01_01.png,0,0,0,0,0,0,0,0,onSoundCB,2,10,1,1,YC10S1T2,0,1,1,41,0.15,50,0.15,0,0,0,0,50,0.1,0,0,0,0,PSmite1,25,100,10,30,2.5,10,1,1,icn_shd_swordsman_01_01.png,0,0,,0,,0,,0,,0,0,0
YC10S1T2,钢质骑士盾01,钢质骑士盾,shd_swordsman_01_02.png,0,0,0,0,0,0,0,0,onSoundCB,2,25,2,1,YC10S1T3,0,1,1,61,0.15,75,0.15,0,0,0,0,60,0.1,0,0,0,0,PSmite2,25,100,10,45,3.8,25,25,0.4,icn_shd_swordsman_01_02.png,3500,shard_02_01,5,0,,0,,0,,0,0,0
YC10S1T3,白银骑士盾01_1,白银骑士盾,shd_swordsman_01_03_01.png,0,0,0,0,0,0,0,0,onSoundCB,2,40,3,1,YC10S1T4,0,1,1,91,0.15,112,0.15,0,0,0,0,72,0.1,0,0,0,0,PSmite3,25,100,10,67,5.6,40,40,0,icn_shd_swordsman_01_03_01.png,30000,shard_02_02,20,0,,0,,0,,0,0,0
YC10S1T4,黄金骑士盾01_1,黄金骑士盾,shd_swordsman_01_04_01.png,0,0,0,0,0,0,0,0,onSoundCB,2,65,4,1,0,0,1,1,136,0.15,168,0.15,0,0,0,0,86,0.1,0,0,0,0,PSmite4,25,100,10,100,8.5,65,80,0,icn_shd_swordsman_01_04_01.png,90000,shard_02_03,60,0,,0,,0,,0,0,0
