组合ID,组合ID备注,怪物ID,怪物1,数量,间距（像素）,怪物1与怪物2间距,怪物ID,怪物2,数量,间距（像素）,怪物2与怪物3间距,怪物ID,怪物3,数量,间距（像素）,与后续组合间距
ID_ks,Name_s,MonsterID1_s,MonsterName1_s,MonsterNumber1_n,MonsterSpace1_n,MonsterSpace12_n,MonsterID2_s,MonsterName2_s,MonsterNumber2_n,MonsterSpace2_n,MonsterSpace23_n,MonsterID3_s,MonsterName3_s,MonsterNumber3_n,MonsterSpace3_n,MonsterSpace34_n
G101,时蔬3森林3,M00019,时蔬巨人,3,50,50,M00110,森林守卫,3,50,150,,,,,
G102,时蔬4森林4,M00019,时蔬巨人,4,50,50,M00110,森林守卫,4,50,150,,,,,
G103,时蔬5森林5,M00019,时蔬巨人,5,50,50,M00110,森林守卫,5,50,150,,,,,
G104,精英时蔬2森林3,M00022,精英时蔬巨人,1,150,50,M00110,森林守卫,3,50,150,,,,,
G105,精英时蔬2森林4,M00022,精英时蔬巨人,2,150,50,M00110,森林守卫,4,50,150,,,,,
G106,精英时蔬3森林5,M00022,精英时蔬巨人,3,150,50,M00110,森林守卫,5,50,150,,,,,
G107,时蔬3精英森林2,M00019,时蔬巨人,3,50,50,M00111,精英森林守卫,1,150,150,,,,,
G108,时蔬4精英森林2,M00019,时蔬巨人,4,50,50,M00111,精英森林守卫,2,150,150,,,,,
G109,时蔬5精英森林3,M00019,时蔬巨人,5,50,50,M00111,精英森林守卫,3,150,150,,,,,
G110,精英时蔬1精英森林1,M00022,精英时蔬巨人,1,150,50,M00111,精英森林守卫,1,150,150,,,,,
G111,精英时蔬2精英森林2,M00022,精英时蔬巨人,2,150,50,M00111,精英森林守卫,2,150,150,,,,,
G112,精英时蔬3精英森林3,M00022,精英时蔬巨人,3,150,50,M00111,精英森林守卫,3,150,150,,,,,
G201,西瓜4森林3,M00001,西瓜战士,4,50,50,M00110,森林守卫,3,50,150,,,,,
SG201,西瓜4森林3,M00001,西瓜战士,4,150,150,M00110,森林守卫,3,150,250,,,,,
G202,西瓜5森林4,M00001,西瓜战士,5,50,50,M00110,森林守卫,4,50,150,,,,,
