怪物ID,名字,类别,无尽模式,缩放比例,模型名字,模型文件名,上方向动画,左右翻转,上下翻转,下方向动画,左右翻转,上下翻转,左方向动画,左右翻转,上下翻转,右方向动画,左右翻转,上下翻转,血量,血量每等级,移动速度等级,物防等级,魔防等级,闪避等级,闪避成长,抗暴等级,抗暴成长,护甲类型,是否为飞行怪,飞行高度,啃咬数量,获得金币,掉落,技能id,多重生命系数,,,,
ID_ks,Name_s,Type_s,InfType_s,Scale_n,ModelID_s,ModelFile_s,AnimationT_s,AnimationTX_n,AnimationTY_n,AnimationB_s,AnimationBX_n,AnimationBY_n,AnimationL_s,AnimationLX_n,AnimationLY_n,AnimationR_s,AnimationRX_n,AnimationRY_n,HP_n,HPperLevel_n,MoveSpeedLevel_n,PDefLevel_n,MDefLevel_n,DdgLevel_n,DdgLevelPerLevel_n,AntiCrit_n,AntiCritPerLevel_n,ArmorType_n,IsFlight_n,FlightHeight_n,Cost_n,GetMoney_n,Drop_s,Skill_s,MultipleLife_n,,,,
M00001,甜点战士（Level1）,Normal,Normal,0.5,Level1_M_Warrior_JY_Green01_Act,Monster/Level1_M_Warrior_JY_Green01/Level1_M_Warrior_JY_Green01_Act.ExportJson,L,1,1,L,-1,1,L,1,1,L,-1,1,140,0.45,6,0,5,75,0.2,50,0.1,1,0,0,1,12,,,1,,,,
M00002,甜点战士（Level2）,Normal,Normal,0.5,Level2_M_Warrior_JY_Yellow01_Act,Monster/Level2_M_Warrior_JY_Yellow01/Level2_M_Warrior_JY_Yellow01_Act.ExportJson,L,1,1,L,-1,1,L,1,1,L,-1,1,182,0.6,6,0,5,90,0.2,50,0.1,1,0,0,1,12,,,1,,,,
M00003,甜点战士（Level3）,Normal,Normal,0.5,Level3_M_Warrior_JY_White01_Act,Monster/Level3_M_Warrior_JY_White01/Level3_M_Warrior_JY_White01_Act.ExportJson,L,1,1,L,-1,1,L,1,1,L,-1,1,237,0.75,6,0,5,105,0.2,50,0.1,1,0,0,1,12,,,1,,,,
M00004,【精英】甜点战士（Level1）,Elite,Elite,0.7,Level1_M_Warrior_JY_Green01_Act,Monster/Level1_M_Warrior_JY_Green01/Level1_M_Warrior_JY_Green01_Act.ExportJson,L,1,1,L,-1,1,L,1,1,L,-1,1,420,0.45,3,35,20,120,0.2,50,0.1,1,0,0,1,36,,,1,,,,
M00005,【精英】甜点战士（Level2）,Elite,Elite,0.7,Level2_M_Warrior_JY_Yellow01_Act,Monster/Level2_M_Warrior_JY_Yellow01/Level2_M_Warrior_JY_Yellow01_Act.ExportJson,L,1,1,L,-1,1,L,1,1,L,-1,1,546,0.6,3,35,20,135,0.2,50,0.1,1,0,0,1,36,,,1,,,,
M00006,【精英】甜点战士（Level3）,Elite,Elite,0.7,Level3_M_Warrior_JY_White01_Act,Monster/Level3_M_Warrior_JY_White01/Level3_M_Warrior_JY_White01_Act.ExportJson,L,1,1,L,-1,1,L,1,1,L,-1,1,710,0.75,3,35,20,150,0.2,50,0.1,1,0,0,1,36,,,1,,,,
M00007,巧克力豆法师（Level1）,Normal,Normal,0.5,Level1_M_Mage_JY_Red01_Act,Monster/Level1_M_Mage_JY_Red01/Level1_M_Mage_JY_Red01_Act.ExportJson,L,1,1,L,-1,1,L,1,1,L,-1,1,120,0.45,6,5,10,30,0.1,50,0.1,1,0,0,1,12,,MS0101;,1,,,,
M00008,巧克力豆法师（Level2）,Normal,Normal,0.5,Level2_M_Mage_JY_Blue01_Act,Monster/Level2_M_Mage_JY_Blue01/Level2_M_Mage_JY_Blue01_Act.ExportJson,L,1,1,L,-1,1,L,1,1,L,-1,1,156,0.6,6,5,10,30,0.1,50,0.1,1,0,0,1,12,,MS0201;,1,,,,
M00009,巧克力豆法师（Level3）,Normal,Normal,0.5,Level3_M_Mage_JY_Green01_Act,Monster/Level3_M_Mage_JY_Green01/Level3_M_Mage_JY_Green01_Act.ExportJson,L,1,1,L,-1,1,L,1,1,L,-1,1,203,0.75,6,5,10,30,0.1,50,0.1,1,0,0,1,12,,MS0301;,1,,,,
